DateTime,Players,FinalPrice,
25/5/2019 00:00,72,1350,2019-05-25
26/5/2019 00:00,67,1350,2019-05-26
27/5/2019 00:00,64,1350,2019-05-27
28/5/2019 00:00,50,1350,2019-05-28
29/5/2019 00:00,53,1350,2019-05-29
30/5/2019 00:00,54,1350,2019-05-30
31/5/2019 00:00,61,1350,2019-05-31
1/6/2019 0:00,60,1350,2019-06-01
2/6/2019 0:00,65,1350,2019-06-02
3/6/2019 0:00,50,1350,2019-06-03
4/6/2019 0:00,52,1350,2019-06-04
5/6/2019 0:00,48,1350,2019-06-05
6/6/2019 0:00,58,1350,2019-06-06
7/6/2019 0:00,54,1350,2019-06-07
8/6/2019 0:00,64,1350,2019-06-08
9/6/2019 0:00,64,1350,2019-06-09
10/6/2019 0:00,47,1350,2019-06-10
11/6/2019 0:00,55,1350,2019-06-11
12/6/2019 0:00,44,1350,2019-06-12
13/6/2019 00:00,49,1350,2019-06-13
14/6/2019 00:00,46,1350,2019-06-14
15/6/2019 00:00,49,1350,2019-06-15
16/6/2019 00:00,52,1350,2019-06-16
17/6/2019 00:00,58,1350,2019-06-17
18/6/2019 00:00,41,1350,2019-06-18
19/6/2019 00:00,40,1350,2019-06-19
20/6/2019 00:00,46,1350,2019-06-20
21/6/2019 00:00,53,1350,2019-06-21
22/6/2019 00:00,58,1350,2019-06-22
23/6/2019 00:00,57,1350,2019-06-23
24/6/2019 00:00,53,1350,2019-06-24
25/6/2019 00:00,46,1350,2019-06-25
26/6/2019 00:00,45,1350,2019-06-26
27/6/2019 00:00,49,1350,2019-06-27
28/6/2019 00:00,44,1350,2019-06-28
29/6/2019 00:00,53,1350,2019-06-29
30/6/2019 00:00,53,1350,2019-06-30
1/7/2019 0:00,46,1350,2019-07-01
2/7/2019 0:00,45,1350,2019-07-02
3/7/2019 0:00,50,1350,2019-07-03
4/7/2019 0:00,47,1350,2019-07-04
5/7/2019 0:00,42,1350,2019-07-05
6/7/2019 0:00,44,1350,2019-07-06
7/7/2019 0:00,57,1350,2019-07-07
8/7/2019 0:00,45,1350,2019-07-08
9/7/2019 0:00,40,1350,2019-07-09
10/7/2019 0:00,44,1350,2019-07-10
11/7/2019 0:00,39,1350,2019-07-11
12/7/2019 0:00,48,1350,2019-07-12
13/7/2019 00:00,52,1350,2019-07-13
14/7/2019 00:00,56,1350,2019-07-14
15/7/2019 00:00,63,1350,2019-07-15
16/7/2019 00:00,47,1350,2019-07-16
17/7/2019 00:00,52,1350,2019-07-17
18/7/2019 00:00,39,1350,2019-07-18
19/7/2019 00:00,50,1350,2019-07-19
20/7/2019 00:00,53,1350,2019-07-20
21/7/2019 00:00,59,1350,2019-07-21
22/7/2019 00:00,53,1350,2019-07-22
23/7/2019 00:00,52,1350,2019-07-23
24/7/2019 00:00,47,1350,2019-07-24
25/7/2019 00:00,49,1350,2019-07-25
26/7/2019 00:00,58,1350,2019-07-26
27/7/2019 00:00,57,1350,2019-07-27
28/7/2019 00:00,50,1350,2019-07-28
29/7/2019 00:00,57,1350,2019-07-29
30/7/2019 00:00,45,1350,2019-07-30
31/7/2019 00:00,50,1350,2019-07-31
1/8/2019 0:00,45,1350,2019-08-01
2/8/2019 0:00,51,1350,2019-08-02
3/8/2019 0:00,59,1350,2019-08-03
4/8/2019 0:00,55,1350,2019-08-04
5/8/2019 0:00,49,1350,2019-08-05
6/8/2019 0:00,55,1350,2019-08-06
7/8/2019 0:00,59,1350,2019-08-07
8/8/2019 0:00,55,1350,2019-08-08
9/8/2019 0:00,52,1350,2019-08-09
10/8/2019 0:00,58,1350,2019-08-10
11/8/2019 0:00,59,1350,2019-08-11
12/8/2019 0:00,51,1350,2019-08-12
13/8/2019 00:00,52,1350,2019-08-13
14/8/2019 00:00,53,1350,2019-08-14
15/8/2019 00:00,53,1350,2019-08-15
16/8/2019 00:00,48,1350,2019-08-16
17/8/2019 00:00,58,1350,2019-08-17
18/8/2019 00:00,51,1350,2019-08-18
19/8/2019 00:00,44,1350,2019-08-19
20/8/2019 00:00,50,1350,2019-08-20
21/8/2019 00:00,52,1350,2019-08-21
22/8/2019 00:00,56,1350,2019-08-22
23/8/2019 00:00,55,1350,2019-08-23
24/8/2019 00:00,58,1350,2019-08-24
25/8/2019 00:00,55,1350,2019-08-25
26/8/2019 00:00,50,1350,2019-08-26
27/8/2019 00:00,48,1350,2019-08-27
28/8/2019 00:00,49,1350,2019-08-28
29/8/2019 00:00,48,1350,2019-08-29
30/8/2019 00:00,45,1350,2019-08-30
31/8/2019 00:00,62,1350,2019-08-31
1/9/2019 0:00,52,1350,2019-09-01
2/9/2019 0:00,47,1350,2019-09-02
3/9/2019 0:00,44,1350,2019-09-03
4/9/2019 0:00,41,1350,2019-09-04
5/9/2019 0:00,48,1350,2019-09-05
6/9/2019 0:00,48,1350,2019-09-06
7/9/2019 0:00,60,1350,2019-09-07
8/9/2019 0:00,54,1350,2019-09-08
9/9/2019 0:00,44,1350,2019-09-09
10/9/2019 0:00,43,1350,2019-09-10
11/9/2019 0:00,43,1350,2019-09-11
12/9/2019 0:00,38,1350,2019-09-12
13/9/2019 00:00,40,1350,2019-09-13
14/9/2019 00:00,44,1350,2019-09-14
15/9/2019 00:00,44,1350,2019-09-15
16/9/2019 00:00,41,1350,2019-09-16
17/9/2019 00:00,39,1350,2019-09-17
18/9/2019 00:00,54,1350,2019-09-18
19/9/2019 00:00,35,1350,2019-09-19
20/9/2019 00:00,39,1350,2019-09-20
21/9/2019 00:00,44,1350,2019-09-21
22/9/2019 00:00,40,1350,2019-09-22
23/9/2019 00:00,41,1350,2019-09-23
24/9/2019 00:00,33,1350,2019-09-24
25/9/2019 00:00,35,1350,2019-09-25
26/9/2019 00:00,42,1350,2019-09-26
27/9/2019 00:00,39,1350,2019-09-27
28/9/2019 00:00,45,1350,2019-09-28
29/9/2019 00:00,50,1350,2019-09-29
30/9/2019 00:00,44,1350,2019-09-30
1/10/2019 0:00,40,1350,2019-10-01
2/10/2019 0:00,33,1350,2019-10-02
3/10/2019 0:00,43,1350,2019-10-03
4/10/2019 0:00,36,1350,2019-10-04
5/10/2019 0:00,49,1350,2019-10-05
6/10/2019 0:00,48,1350,2019-10-06
7/10/2019 0:00,41,1350,2019-10-07
8/10/2019 0:00,43,1350,2019-10-08
9/10/2019 0:00,44,1350,2019-10-09
10/10/2019 0:00,53,1350,2019-10-10
11/10/2019 0:00,51,1350,2019-10-11
12/10/2019 0:00,59,1350,2019-10-12
13/10/2019 00:00,45,1350,2019-10-13
14/10/2019 00:00,53,1350,2019-10-14
15/10/2019 00:00,47,1350,2019-10-15
16/10/2019 00:00,48,1350,2019-10-16
17/10/2019 00:00,50,1350,2019-10-17
18/10/2019 00:00,46,1350,2019-10-18
19/10/2019 00:00,59,1350,2019-10-19
20/10/2019 00:00,55,1350,2019-10-20
21/10/2019 00:00,50,1350,2019-10-21
22/10/2019 00:00,46,1350,2019-10-22
23/10/2019 00:00,48,1350,2019-10-23
24/10/2019 00:00,56,1350,2019-10-24
25/10/2019 00:00,50,1350,2019-10-25
26/10/2019 00:00,54,1350,2019-10-26
27/10/2019 00:00,55,1350,2019-10-27
28/10/2019 00:00,48,1350,2019-10-28
29/10/2019 00:00,47,1350,2019-10-29
30/10/2019 00:00,47,1350,2019-10-30
31/10/2019 00:00,44,1350,2019-10-31
1/11/2019 0:00,52,1350,2019-11-01
2/11/2019 0:00,50,1350,2019-11-02
3/11/2019 0:00,49,1350,2019-11-03
4/11/2019 0:00,54,1350,2019-11-04
5/11/2019 0:00,39,1350,2019-11-05
6/11/2019 0:00,39,1350,2019-11-06
